Total elements: 250000
0.00% complete4.00% complete8.00% complete12.00% complete16.00% complete20.00% complete24.00% complete28.00% complete32.00% complete36.00% complete40.00% complete44.00% complete48.00% complete52.00% complete56.00% complete60.00% complete64.00% complete68.00% complete72.00% complete76.00% complete80.00% complete84.00% complete88.00% complete92.00% complete96.00% complete
Main took 0:00:07.448242
Total sum of elements (for validation): 731119
Couldn't import Image or numpy: No module named 'numpy'
         3823192 function calls (3823122 primitive calls) in 7.998 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    4.596    4.596    7.449    7.449 mandelbrot.py:10(calculate_z_serial)
  3564676    2.851    0.000    2.851    0.000 {built-in method abs}
        1    0.302    0.302    7.982    7.982 mandelbrot.py:26(calc)
   251026    0.187    0.000    0.187    0.000 {method 'append' of 'list' objects}
      142    0.011    0.000    0.011    0.000 {built-in method stat}
        1    0.008    0.008    7.998    7.998 mandelbrot.py:1(<module>)
        8    0.008    0.001    0.008    0.001 {built-in method loads}
      123    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.003    0.003    0.003    0.003 {built-in method sum}
      490    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        1    0.002    0.002    0.002    0.002 {built-in method load_dynamic}
       12    0.002    0.000    0.028    0.002 <frozen importlib._bootstrap>:1902(_get_spec)
      506    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      490    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:50(_path_join)
      208    0.001    0.000    0.001    0.000 {built-in method hasattr}
        8    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       20    0.001    0.000    0.001    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
      142    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      191    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        8    0.001    0.000    0.011    0.001 <frozen importlib._bootstrap>:1534(get_code)
        1    0.001    0.001    0.001    0.001 numbers.py:32(Complex)
       12    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1423(find_spec)
       67    0.001    0.000    0.001    0.000 cp1252.py:18(encode)
      996    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      583    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       30    0.001    0.000    0.001    0.000 {built-in method print}
      496    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
       14    0.000    0.000    0.030    0.002 <frozen importlib._bootstrap>:2147(_find_spec)
       21    0.000    0.000    0.002    0.000 {built-in method __build_class__}
       24    0.000    0.000    0.000    0.000 {built-in method OpenKey}
        9    0.000    0.000    0.001    0.000 datetime.py:302(__new__)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1621(get_data)
     14/4    0.000    0.000    0.048    0.012 <frozen importlib._bootstrap>:2234(_find_and_load)
      321    0.000    0.000    0.000    0.000 {built-in method isinstance}
